"Source","Target","Weight"
186,115,4
186,119,1
186,124,2
186,126,1
186,132,9
186,134,3
186,139,20
186,145,2
186,150,7
186,156,2
186,159,2
186,161,1
186,163,6
186,164,2
186,171,5
186,174,11
186,175,3
186,176,1
186,182,2
186,183,2
186,189,2
186,192,11
186,196,2
186,200,3
186,201,5
186,204,1
186,207,5
186,215,2
186,221,11
186,223,5
186,239,1
186,240,2
186,242,2
186,243,3
186,244,1
186,248,8
186,249,2
186,251,7
186,262,5
186,263,3
186,264,1
186,265,3
186,266,1
186,267,1
186,271,6
186,277,3
186,278,1
186,282,1
186,283,1
186,287,1
186,288,4
186,291,1
186,292,2
186,298,4
186,301,1
186,304,1
186,305,3
186,306,1
186,308,3
186,309,4
186,311,1
186,317,12
186,320,1
187,1,1
187,9,2
187,10,1
187,12,2
187,13,3
187,14,7
187,15,2
187,17,1
187,21,1
187,28,5
187,35,1
187,36,3
187,37,2
187,38,2
187,41,2
187,44,2
187,50,1
187,51,2
187,52,1
187,53,1
187,56,1
187,59,2
187,64,3
187,68,2
187,69,2
187,74,1
187,85,1
187,86,1
187,89,1
187,91,1
187,92,1
187,93,11
187,97,3
187,98,7
187,101,1
187,108,3
187,109,2
187,112,2
187,113,1
187,114,1
187,116,6
187,122,2
187,123,10
187,128,1
187,129,1
187,130,1
187,133,1
187,135,2
187,137,1
187,139,19
187,140,10
187,141,2
187,146,4
187,147,4
187,148,2
187,152,48
187,155,7
187,162,3
187,163,1
187,170,1
187,172,1
187,176,1
187,178,3
187,180,1
187,188,1
187,192,1
187,194,1
187,195,1
187,197,2
187,199,6
187,203,1
187,211,4
187,212,4
187,220,8
187,222,2
187,230,1
187,231,3
187,232,1
187,236,1
187,238,1
187,239,1
187,245,1
187,247,1
187,248,7
187,251,1
187,258,3
187,259,1
187,261,6
187,266,3
187,270,4
187,273,3
187,275,4
187,282,2
187,283,2
187,284,2
187,286,1
187,289,1
187,290,3
187,297,4
187,301,1
187,308,1
187,310,2
187,311,1
187,313,1
187,314,1
187,316,1
187,318,1
187,319,2
187,321,9
187,322,3
188,2,1
188,5,1
188,7,3
188,8,2
188,9,4
188,10,1
188,12,2
188,13,2
188,14,4
188,15,2
188,17,4
188,20,6
188,21,1
188,22,1
188,23,1
188,24,1
188,28,13
188,33,1
188,34,1
188,35,3
188,36,6
188,37,3
188,38,2
188,39,1
188,41,25
188,43,1
188,44,3
188,46,19
188,47,4
188,48,3
188,50,1
188,51,2
188,53,1
188,55,2
188,56,1
188,58,8
188,60,5
188,62,4
188,63,1
188,64,7
188,68,6
188,69,2
188,70,3
188,71,1
188,72,2
188,75,1
188,77,5
188,83,5
188,84,9
188,85,14
188,86,5
188,89,2
188,90,2
188,93,9
188,96,1
188,97,1
188,98,5
188,100,3
188,103,3
188,106,1
188,108,4
188,109,4
188,110,2
188,112,10
188,113,2
188,116,17
188,119,6
188,123,2
188,124,1
188,128,9
188,129,3
188,131,1
188,133,3
188,135,3
188,137,2
188,140,8
188,142,5
188,145,2
188,147,15
188,149,54
188,152,53
188,154,2
188,156,4
188,158,10
188,159,1
188,162,7
188,163,1
188,170,9
188,171,3
188,173,2
188,174,4
188,177,1
188,178,3
188,179,2
188,180,4
188,181,1
188,182,1
188,186,3
188,189,1
188,190,6
188,193,1
188,194,1
188,195,3
188,196,2
188,197,2
188,199,2
188,201,1
188,203,1
188,204,2
188,208,8
188,211,7
188,212,48
188,213,3
188,215,1
188,219,1
188,221,6
188,223,2
188,227,3
188,230,3
188,231,2
188,232,5
188,236,1
188,238,2
188,241,4
188,242,1
188,243,2
188,244,1
188,245,5
188,246,1
188,250,5
188,258,8
188,260,4
188,261,8
188,263,1
188,264,1
188,266,3
188,268,6
188,270,2
188,272,7
188,273,7
188,274,4
188,275,1
188,282,3
188,283,2
188,284,1
188,285,2
188,286,9
188,288,6
188,289,5
188,290,7
188,291,6
188,297,10
188,301,1
188,304,1
188,305,3
188,311,1
188,314,2
188,316,1
188,317,8
188,320,1
188,321,4
188,322,5
189,2,2
189,3,7
189,5,1
189,7,2
189,17,1
189,30,1
189,35,4
189,36,2
189,37,1
189,42,2
189,46,1
189,47,2
189,52,1
189,64,4
189,65,4
189,67,3
189,75,1
189,76,4
189,77,5
189,79,1
189,82,5
189,83,1
189,95,5
189,102,1
189,104,1
189,105,3
189,110,4
189,111,4
189,125,1
189,127,5
189,134,3
189,137,2
189,142,4
189,145,4
189,146,3
189,150,1
189,156,1
189,159,4
189,161,1
189,162,2
189,163,1
189,164,2
189,165,1
189,166,3
189,174,2
189,175,2
189,182,1
189,183,2
189,186,3
189,196,1
189,197,2
189,200,7
189,201,1
189,204,10
189,207,3
189,214,2
189,221,5
189,229,3
189,230,1
189,240,1
189,245,1
189,248,4
189,251,5
189,252,3
189,255,4
189,263,4
189,264,1
189,266,1
189,273,2
189,279,1
189,282,1
189,288,1
189,290,2
189,291,4
189,294,1
189,298,2
189,301,2
189,305,2
189,306,3
189,307,1
189,309,3
189,310,1
189,317,4
190,1,7
190,4,1
190,5,1
190,6,1
190,7,2
190,8,3
190,12,2
190,13,1
190,14,1
190,19,1
190,20,1
190,21,1
190,24,1
190,28,3
190,35,2
190,38,1
190,39,1
190,42,1
190,43,1
190,44,3
190,46,4
190,47,3
190,48,4
190,50,1
190,51,8
190,53,3
190,54,2
190,55,7
190,56,1
190,57,1
190,59,1
190,60,1
190,62,2
190,64,6
190,65,1
190,68,1
190,69,4
190,71,2
190,74,3
190,75,1
190,84,1
190,85,2
190,89,1
190,93,1
190,96,4
190,97,1
190,99,2
190,100,2
190,101,1
190,105,1
190,108,3
190,109,2
190,112,23
190,113,1
190,114,1
190,116,12
190,119,2
190,123,2
190,124,1
190,128,2
190,129,1
190,132,1
190,133,6
190,135,1
190,140,1
190,145,2
190,146,5
190,147,5
190,149,10
190,150,1
190,152,46
190,154,1
190,158,5
190,159,1
190,163,3
190,171,1
190,180,4
190,181,1
190,182,2
190,184,2
190,188,8
190,191,7
190,192,5
190,193,1
190,208,1
190,214,2
190,216,2
190,221,1
190,222,1
190,225,2
190,226,6
190,233,3
190,241,1
190,243,1
190,245,1
190,248,2
190,249,2
190,250,3
190,252,2
190,254,1
190,255,1
190,258,1
190,259,2
190,260,5
190,261,3
190,262,1
190,263,1
190,264,1
190,266,4
190,268,3
190,271,1
190,272,1
190,273,5
190,282,2
190,284,1
190,288,1
190,290,2
190,297,1
190,300,3
190,301,2
190,302,3
190,303,1
190,309,1
190,312,1
190,313,1
190,316,2
190,317,3
190,320,1
190,322,2
191,2,2
191,8,1
191,18,2
191,24,1
191,33,1
191,35,1
191,42,2
191,60,9
191,65,4
191,67,1
191,70,12
191,71,5
191,75,1
191,76,1
191,79,1
191,83,3
191,88,4
191,89,2
191,96,1
191,104,1
191,111,1
191,115,1
191,116,1
191,124,2
191,127,13
191,129,1
191,132,3
191,134,1
191,146,1
191,156,1
191,161,5
191,163,1
191,165,1
191,170,1
191,177,1
191,181,1
191,183,1
191,186,1
191,190,3
191,192,3
191,196,1
191,199,1
191,203,2
191,214,2
191,240,1
191,248,1
191,251,1
191,252,5
191,264,1
191,271,7
191,282,3
191,287,1
191,297,1
191,298,3
191,301,1
191,302,2
191,307,6
191,310,11
191,313,2
192,1,1
192,2,5
192,7,13
192,8,4
192,11,1
192,16,4
192,18,4
192,19,2
192,24,6
192,33,1
192,35,1
192,41,1
192,42,4
192,43,2
192,53,4
192,56,1
192,57,3
192,60,10
192,61,3
192,65,3
192,67,2
192,68,11
192,70,15
192,71,1
192,75,1
192,77,3
192,79,4
192,83,4
192,88,8
192,90,1
192,94,4
192,96,2
192,97,1
192,99,12
192,102,1
192,103,2
192,104,1
192,105,1
192,115,3
192,116,1
192,119,1
192,122,1
192,124,1
192,127,2
192,131,4
192,132,11
192,133,6
192,134,6
192,139,18
192,141,1
192,142,2
192,144,3
192,145,5
192,150,6
192,156,3
192,157,1
192,161,1
192,162,1
192,163,15
192,164,2
192,165,1
192,166,2
192,168,2
192,171,5
192,172,1
192,174,3
192,175,7
192,177,1
192,179,1
192,181,1
192,182,7
192,183,2
192,186,7
192,187,2
192,189,1
192,190,1
192,191,4
192,196,2
192,197,1
192,201,10
192,204,3
192,207,3
192,214,1
192,215,1
192,216,5
192,219,1
192,221,2
192,223,1
192,225,1
192,229,1
192,232,1
192,239,3
192,242,3
192,243,8
192,244,1
192,247,4
192,248,6
192,249,5
192,251,6
192,252,10
192,255,5
192,257,1
192,262,2
192,263,2
192,264,2
192,268,1
192,271,15
192,273,1
192,277,4
192,278,2
192,279,1
192,281,1
192,282,1
192,285,3
192,287,1
192,289,1
192,293,4
192,295,1
192,296,1
192,297,1
192,298,1
192,301,1
192,307,2
192,309,4
192,312,1
192,317,10
193,3,1
193,9,3
193,12,1
193,14,4
193,17,1
193,20,1
193,28,2
193,38,3
193,41,3
193,46,3
193,47,3
193,48,1
193,51,8
193,64,4
193,69,1
193,72,1
193,74,1
193,84,2
193,85,1
193,86,1
193,88,1
193,93,3
193,98,4
193,100,2
193,108,3
193,109,1
193,110,1
193,112,1
193,116,4
193,118,1
193,129,1
193,130,1
193,135,1
193,140,2
193,147,2
193,149,7
193,152,50
193,158,8
193,159,1
193,172,1
193,173,1
193,180,7
193,188,1
193,190,1
193,194,3
193,199,1
193,211,10
193,212,7
193,213,1
193,225,6
193,227,1
193,232,10
193,236,1
193,241,1
193,245,2
193,246,6
193,250,4
193,254,3
193,258,1
193,260,2
193,261,1
193,262,1
193,263,1
193,273,1
193,286,2
193,287,2
193,288,5
193,290,3
193,296,1
193,301,1
193,305,1
193,310,2
193,316,1
193,319,4
193,320,1
193,321,3
193,322,1
194,9,2
194,10,2
194,12,2
194,14,1
194,18,1
194,21,1
194,24,3
194,27,1
194,28,1
194,37,1
194,38,1
194,39,3
194,41,1
194,43,1
194,51,2
194,59,3
194,64,3
194,69,1
194,75,1
194,83,2
194,85,1
194,86,1
194,88,1
194,92,3
194,93,1
194,98,3
194,101,3
194,104,1
194,108,1
194,109,4
194,112,3
194,118,1
194,121,1
194,122,1
194,123,2
194,128,1
194,130,2
194,133,2
194,135,3
194,140,1
194,147,2
194,148,6
194,152,49
194,158,1
194,170,1
194,178,1
194,179,2
194,180,3
194,181,1
194,183,1
194,184,2
194,203,5
194,208,1
194,209,3
194,212,1
194,216,1
194,220,2
194,227,2
194,230,1
194,231,1
194,232,1
194,233,1
194,236,2
194,238,4
194,241,1
194,245,1
194,252,1
194,254,3
194,261,3
194,270,3
194,272,1
194,284,1
194,288,2
194,290,4
194,292,1
194,296,2
194,297,1
194,301,1
194,304,2
194,310,3
194,311,2
194,312,1
194,314,3
194,316,1
194,322,1
195,2,3
195,3,7
195,5,3
195,7,7
195,8,6
195,9,2
195,11,3
195,12,1
195,14,6
195,17,2
195,20,2
195,24,2
195,28,2
195,33,3
195,35,6
195,36,6
195,39,1
195,40,7
195,42,2
195,43,2
195,46,3
195,52,2
195,53,5
195,55,1
195,56,1
195,57,5
195,60,1
195,63,1
195,64,3
195,65,5
195,67,1
195,68,2
195,70,1
195,72,1
195,74,1
195,75,1
195,76,2
195,77,8
195,79,1
195,82,11
195,83,6
195,84,2
195,85,4
195,88,1
195,89,3
195,90,1
195,92,2
195,93,4
195,94,1
195,95,1
195,96,9
195,97,1
195,103,7
195,104,5
195,105,16
195,108,2
195,109,2
195,111,5
195,115,2
195,116,6
195,118,1
195,122,1
195,125,1
195,127,1
195,128,3
195,130,10
195,131,2
195,132,4
195,133,7
195,135,1
195,137,1
195,138,1
195,141,1
195,142,15
195,145,5
195,146,2
195,147,1
195,149,2
195,151,6
195,152,6
195,153,1
195,156,3
195,158,1
195,159,6
195,161,1
195,162,6
195,163,1
195,165,1
195,166,6
195,167,2
195,170,4
195,174,2
195,175,1
195,176,1
195,177,1
195,178,1
195,179,2
195,180,1
195,182,2
195,183,5
195,184,1
195,186,5
195,188,1
195,189,2
195,190,3
195,191,1
195,196,1
195,197,5
195,199,1
195,200,4
195,201,8
195,203,6
195,204,4
195,207,1
195,208,2
195,211,1
195,216,1
195,221,2
195,223,3
195,225,1
195,227,1
195,229,2
195,231,1
195,232,4
195,236,4
195,239,1
195,240,1
195,241,1
195,247,4
195,248,11
195,249,2
195,251,8
195,252,9
195,255,3
195,259,1
195,260,1
195,261,5
195,262,1
195,263,4
195,264,1
195,265,4
195,267,1
195,271,2
195,272,5
195,276,1
195,279,1
195,281,1
195,282,4
195,284,1
195,285,6
195,291,7
195,292,2
195,299,2
195,301,2
195,304,12
195,305,7
195,306,3
195,308,2
195,309,3
195,310,5
195,311,1
195,314,1
195,315,1
195,317,4
195,318,1
195,320,2
196,2,14
196,5,3
196,7,2
196,9,1
196,21,2
196,24,4
196,30,1
196,31,2
196,35,1
196,42,5
196,48,1
196,55,1
196,56,1
196,67,6
196,68,3
196,70,3
196,75,1
196,76,1
196,79,1
196,82,1
196,83,1
196,84,1
196,86,1
196,87,1
196,94,6
196,95,4
196,96,5
196,97,1
196,104,1
196,109,1
196,111,2
196,112,1
196,122,1
196,124,3
196,126,1
196,127,1
196,136,2
196,145,6
196,156,5
196,159,1
196,161,1
196,162,1
196,164,6
196,168,3
196,174,2
196,175,3
196,176,1
196,178,1
196,179,2
196,182,3
196,183,2
196,186,2
196,189,5
196,200,2
196,207,1
196,210,1
196,216,1
196,221,2
196,223,3
196,232,1
196,239,2
196,240,1
196,242,1
196,243,2
196,244,1
196,248,3
196,249,3
196,251,16
196,261,1
196,262,1
196,263,3
196,267,1
196,273,2
196,275,4
196,276,1
196,295,1
196,298,3
196,301,1
196,303,1
196,309,4
196,310,3
196,317,3
196,318,2
196,320,1
197,1,1
197,3,1
197,6,2
197,8,2
197,12,1
197,15,1
197,26,3
197,29,1
197,33,4
197,37,1
197,42,4
197,43,1
197,55,2
197,57,2
197,61,2
197,65,2
197,68,3
197,71,1
197,75,4
197,80,1
197,82,23
197,84,6
197,89,2
197,90,1
197,95,4
197,109,1
197,116,1
197,129,1
197,132,1
197,133,13
197,140,1
197,141,4
197,154,2
197,155,1
197,162,1
197,163,1
197,164,1
197,168,1
197,171,1
197,176,1
197,182,1
197,183,1
197,185,2
197,191,1
197,199,2
197,205,2
197,207,4
197,209,13
197,216,6
197,223,1
197,233,1
197,234,1
197,239,5
197,245,3
197,248,8
197,249,1
197,252,4
197,255,3
197,259,1
197,261,1
197,262,1
197,263,6
197,264,1
197,267,3
197,269,7
197,272,1
197,276,1
197,281,1
197,285,13
197,287,1
197,292,4
197,295,1
197,298,2
197,301,1
197,304,12
197,307,1
197,309,1
197,310,2
197,312,2
197,314,1
197,316,1
197,317,2
197,320,5
198,6,1
198,44,1
198,51,3
198,52,2
198,55,1
198,123,1
198,125,1
198,312,1
199,6,2
199,7,1
199,12,1
199,13,1
199,14,2
199,15,2
199,17,17
199,20,1
199,28,5
199,36,7
199,41,8
199,44,10
199,46,4
199,47,10
199,51,2
199,62,2
199,64,6
199,69,6
199,72,3
199,85,14
199,93,2
199,101,1
199,108,2
199,109,3
199,110,2
199,112,4
199,113,2
199,114,1
199,116,3
199,119,2
199,123,2
199,127,1
199,128,11
199,129,1
199,131,1
199,133,1
199,135,1
199,140,1
199,142,5
199,145,1
199,146,6
199,147,1
199,149,8
199,152,48
199,154,4
199,158,3
199,161,2
199,162,1
199,163,1
199,166,1
199,169,3
199,174,1
199,176,1
199,178,1
199,180,8
199,186,1
199,188,3
199,192,1
199,193,1
199,194,1
199,197,7
199,203,1
199,208,1
199,209,1
199,211,23
199,212,9
199,214,1
199,220,8
199,222,7
199,226,8
199,232,2
199,235,1
199,236,2
199,238,3
199,241,5
199,245,1
199,250,3
199,261,3
199,263,2
199,268,1
199,269,2
199,272,2
199,273,1
199,283,1
199,284,1
199,286,2
199,288,1
199,301,1
199,311,40
199,314,1
199,317,1
199,319,6
200,2,4
200,7,12
200,11,2
200,14,2
200,33,1
200,42,1
200,52,4
200,53,1
200,56,1
200,57,1
200,61,3
200,65,2
200,67,2
200,68,3
200,75,1
200,76,4
200,83,4
200,89,1
200,90,1
200,95,1
200,99,6
200,104,1
200,110,4
200,111,6
200,115,1
200,123,2
200,127,2
200,132,7
200,134,1
200,139,18
200,142,4
200,145,2
200,146,3
200,150,1
200,156,1
200,157,5
200,159,1
200,161,1
200,162,3
200,163,5
200,164,13
200,166,2
200,168,3
200,172,4
200,174,6
200,175,2
200,176,2
200,182,2
200,183,3
200,186,3
200,189,18
200,192,1
200,196,4
200,201,9
200,214,2
200,216,1
200,221,3
200,223,11
200,239,2
200,240,1
200,242,1
200,243,2
200,244,1
200,248,15
200,251,6
200,262,3
200,264,1
200,266,1
200,267,1
200,271,1
200,275,11
200,276,1
200,278,1
200,283,11
200,287,7
200,291,6
200,298,2
200,299,2
200,301,2
200,304,2
200,306,4
200,307,1
200,309,5
200,317,3
200,319,1
200,320,1
201,2,2
201,3,3
201,8,3
201,11,1
201,16,12
201,27,1
201,42,2
201,51,1
201,52,7
201,56,1
201,57,1
201,60,13
201,61,1
201,70,1
201,75,1
201,76,1
201,77,2
201,83,1
201,85,1
201,90,1
201,95,1
201,96,3
201,97,2
201,99,15
201,103,1
201,111,5
201,115,1
201,116,1
201,119,1
201,123,1
201,124,1
201,125,2
201,126,1
201,127,1
201,128,1
201,129,1
201,132,2
201,134,5
201,138,2
201,139,21
201,145,2
201,150,8
201,156,1
201,161,1
201,162,4
201,163,9
201,164,4
201,165,1
201,166,1
201,171,9
201,174,6
201,175,1
201,176,1
201,177,1
201,182,5
201,183,1
201,186,19
201,189,8
201,190,1
201,191,1
201,192,12
201,196,1
201,200,4
201,223,9
201,230,1
201,239,2
201,242,3
201,243,4
201,247,1
201,248,5
201,249,2
201,251,15
201,252,5
201,257,1
201,261,1
201,262,10
201,263,11
201,264,1
201,266,1
201,267,1
201,271,12
201,276,1
201,277,1
201,283,1
201,287,3
201,291,2
201,295,1
201,301,2
201,303,1
201,305,5
201,306,1
201,309,3
201,317,6
202,4,1
202,14,2
202,17,4
202,21,1
202,28,1
202,36,2
202,41,2
202,48,5
202,51,2
202,55,2
202,58,2
202,59,5
202,63,1
202,64,3
202,100,2
202,108,1
202,110,3
202,112,1
202,116,2
202,141,1
202,146,1
202,148,2
202,152,46
202,154,1
202,158,8
202,184,2
202,188,1
202,214,2
202,216,1
202,241,2
202,248,1
202,260,1
202,266,1
202,272,1
202,273,2
202,282,1
202,286,1
202,288,3
202,301,1
202,313,1
202,314,1
202,316,3
202,319,2
202,322,1
203,6,2
203,13,1
203,15,1
203,18,1
203,28,1
203,37,2
203,44,3
203,46,3
203,51,4
203,54,1
203,56,1
203,60,1
203,64,4
203,67,2
203,68,1
203,69,1
203,70,1
203,82,1
203,85,1
203,86,1
203,89,1
203,90,1
203,93,1
203,108,1
203,109,2
203,112,12
203,113,1
203,114,1
203,119,2
203,123,1
203,129,1
203,135,1
203,140,3
203,149,3
203,152,45
203,165,1
203,168,2
203,173,2
203,176,1
203,180,2
203,181,2
203,188,1
203,192,1
203,194,1
203,205,2
203,209,2
203,211,1
203,220,7
203,226,1
203,233,1
203,241,3
203,245,1
203,250,1
203,252,1
203,260,3
203,261,2
203,273,5
203,275,4
203,296,2
203,301,1
203,316,1
203,318,2
203,321,2
204,3,14
204,5,2
204,7,1
204,8,2
204,16,1
204,18,1
204,24,1
204,28,1
204,33,5
204,35,2
204,36,2
204,42,3
204,43,2
204,46,3
204,48,1
204,52,3
204,53,1
204,55,1
204,57,2
204,59,1
204,60,14
204,63,1
204,65,1
204,71,3
204,75,1
204,76,2
204,77,3
204,79,1
204,82,6
204,83,6
204,84,3
204,85,4
204,87,1
204,88,4
204,89,3
204,94,2
204,96,10
204,103,2
204,109,1
204,111,2
204,115,2
204,116,4
204,122,2
204,129,1
204,130,1
204,132,4
204,134,2
204,138,1
204,140,1
204,142,7
204,145,2
204,146,1
204,149,4
204,150,6
204,152,4
204,156,4
204,157,2
204,159,1
204,161,1
204,163,1
204,164,2
204,165,4
204,166,4
204,171,1
204,175,2
204,176,1
204,177,1
204,182,1
204,183,1
204,186,2
204,188,5
204,189,5
204,190,1
204,195,6
204,196,2
204,201,1
204,203,3
204,206,1
204,211,1
204,216,1
204,221,1
204,223,4
204,229,1
204,231,4
204,232,1
204,239,2
204,240,1
204,242,1
204,243,3
204,244,1
204,248,3
204,249,2
204,251,2
204,252,5
204,255,4
204,258,3
204,262,1
204,263,1
204,264,1
204,265,4
204,267,2
204,268,2
204,271,2
204,275,1
204,277,3
204,282,1
204,284,1
204,285,6
204,291,8
204,295,2
204,299,4
204,301,2
204,303,1
204,304,2
204,306,7
204,309,1
204,310,2
204,311,1
204,314,1
204,317,3
204,318,1
205,6,2
205,9,2
205,14,3
205,17,3
205,20,2
205,21,1
205,28,1
205,35,1
205,38,1
205,39,1
205,41,2
205,44,1
205,46,2
205,59,1
205,63,2
205,64,4
205,69,4
205,72,1
205,84,3
205,85,2
205,86,1
205,104,1
205,108,2
205,109,2
205,110,1
205,112,2
205,113,1
205,114,1
205,116,4
205,118,1
205,128,2
205,129,1
205,130,1
205,135,4
205,140,1
205,148,2
205,152,46
205,154,3
205,157,1
205,158,2
205,170,1
205,180,5
205,181,1
205,182,1
205,184,1
205,187,3
205,188,1
205,193,1
205,197,4
205,199,20
205,203,13
205,208,1
205,211,2
205,216,3
205,222,3
205,225,1
205,227,1
205,230,1
205,233,1
205,236,3
205,238,1
205,241,1
205,249,1
205,250,1
205,252,2
205,253,2
205,254,3
205,258,2
205,260,2
205,261,5
205,263,2
205,266,1
205,268,5
205,272,5
205,273,5
205,296,4
205,316,4
205,318,1
205,319,7
205,322,1
206,2,1
206,11,1
206,21,2
206,24,2
206,34,1
206,51,1
206,52,1
206,57,1
206,68,4
206,77,4
206,83,2
206,84,1
206,96,1
206,97,2
206,104,1
206,109,1
206,111,1
206,120,2
206,126,1
206,130,1
206,142,1
206,145,2
206,152,1
206,156,1
206,157,2
206,159,2
206,161,1
206,166,2
206,175,2
206,176,1
206,179,1
206,186,1
206,196,8
206,197,1
206,200,1
206,219,1
206,227,1
206,229,1
206,234,2
206,239,9
206,243,1
206,248,7
206,251,3
206,252,1
206,255,1
206,271,2
206,277,1
206,291,6
206,301,1
206,310,5
206,317,1
207,2,1
207,4,1
207,18,7
207,33,6
207,34,1
207,42,5
207,47,1
207,56,1
207,57,2
207,60,3
207,67,2
207,68,1
207,70,1
207,75,1
207,76,1
207,82,3
207,83,1
207,88,2
207,92,1
207,94,9
207,95,5
207,96,1
207,99,2
207,104,4
207,111,2
207,124,2
207,127,1
207,132,7
207,134,5
207,137,1
207,138,1
207,142,5
207,144,3
207,145,1
207,161,1
207,165,1
207,166,3
207,174,5
207,176,1
207,183,3
207,186,2
207,189,1
207,192,2
207,196,1
207,197,1
207,216,19
207,229,4
207,230,1
207,231,4
207,243,7
207,245,1
207,248,1
207,249,1
207,251,3
207,260,1
207,262,1
207,263,1
207,266,1
207,267,1
207,271,2
207,279,1
207,284,1
207,301,1
207,303,1
207,304,1
207,305,2
207,306,1
207,308,3
207,309,1
207,310,2
207,317,2
207,320,1
208,3,1
208,6,2
208,9,2
208,12,1
208,17,9
208,21,8
208,23,2
208,27,1
208,28,2
208,29,1
208,33,1
208,35,1
208,36,2
208,38,2
208,39,1
208,41,4
208,42,3
208,43,1
208,44,10
208,47,4
208,48,6
208,51,1
208,55,3
208,56,1
208,59,5
208,63,1
208,64,3
208,68,2
208,72,4
208,76,1
208,85,1
208,98,1
208,100,2
208,109,1
208,110,3
208,112,1
208,113,2
208,116,3
208,118,1
208,119,1
208,129,2
208,137,1
208,145,1
208,146,1
208,147,5
208,148,1
208,149,3
208,152,46
208,154,5
208,155,11
208,158,1
208,163,1
208,170,1
208,181,5
208,184,3
208,188,13
208,192,1
208,199,15
208,202,1
208,214,3
208,216,13
208,222,2
208,226,3
208,227,4
208,233,1
208,235,8
208,236,1
208,241,12
208,253,1
208,255,7
208,259,2
208,264,1
208,267,1
208,268,2
208,272,7
208,273,4
208,274,4
208,282,1
208,286,1
208,289,1
208,296,12
208,300,2
208,301,1
208,307,2
208,308,1
208,314,1
208,316,4
208,321,3
208,322,1
209,2,1
209,7,1
209,17,1
209,18,1
209,19,1
209,24,2
209,31,1
209,33,3
209,35,1
209,42,3
209,43,3
209,44,1
209,46,2
209,48,1
209,54,1
209,61,1
209,62,2
209,68,1
209,70,3
209,71,2
209,75,1
209,80,2
209,82,17
209,83,2
209,85,1
209,87,1
209,90,1
209,92,3
209,93,1
209,94,1
209,95,1
209,109,1
209,112,1
209,116,1
209,125,1
209,127,1
209,129,1
209,132,2
209,133,13
209,134,4
209,141,1
209,148,3
209,149,3
209,150,1
209,157,4
209,162,7
209,163,1
209,164,2
209,165,4
209,168,1
209,170,1
209,172,1
209,176,1
209,182,1
209,185,2
209,188,3
209,191,2
209,192,1
209,194,1
209,197,11
209,199,1
209,203,7
209,213,2
209,214,4
209,216,6
209,229,1
209,239,2
209,242,1
209,245,2
209,251,3
209,257,2
209,261,1
209,263,1
209,264,1
209,266,1
209,267,1
209,287,1
209,292,4
209,294,1
209,298,1
209,299,4
209,301,2
209,304,11
209,307,5
209,312,3
209,316,1
210,2,6
210,16,3
210,30,1
210,33,1
210,42,2
210,43,1
210,55,1
210,67,5
210,68,1
210,75,1
210,83,1
210,84,1
210,94,4
210,95,1
210,96,4
210,103,1
210,123,1
210,124,1
210,129,1
210,132,1
210,145,1
210,156,1
210,161,1
210,163,1
210,166,6
210,174,2
210,175,2
210,176,1
210,179,1
210,182,1
210,183,2
210,186,1
210,189,1
210,196,11
210,207,4
210,211,7
210,229,14
210,242,1
210,244,1
210,247,3
210,248,3
210,251,6
210,266,1
210,271,1
210,272,1
210,275,4
210,309,1
210,315,1
211,9,1
211,10,6
211,12,1
211,14,9
211,15,2
211,17,5
211,21,1
211,28,4
211,35,1
211,38,1
211,41,2
211,42,3
211,43,1
211,44,1
211,46,1
211,50,3
211,51,1
211,56,1
211,59,1
211,64,5
211,73,4
211,84,2
211,86,1
211,93,7
211,98,3
211,100,3
211,108,3
211,112,9
211,116,9
211,123,1
211,135,6
211,140,8
211,147,8
211,149,5
211,152,53
211,154,1
211,155,1
211,158,7
211,163,1
211,170,2
211,180,1
211,184,1
211,188,4
211,193,2
211,195,1
211,199,9
211,203,1
211,205,2
211,210,1
211,212,3
211,226,1
211,232,2
211,241,1
211,243,1
211,246,1
211,254,1
211,260,1
211,263,1
211,272,6
211,273,6
211,285,1
211,286,1
211,288,1
211,290,2
211,296,3
211,297,6
211,314,3
211,319,1
211,321,2
211,322,5
212,5,3
212,9,3
212,12,3
212,14,3
212,15,6
212,17,3
212,19,3
212,20,3
212,21,6
212,22,8
212,28,5
212,31,1
212,36,14
212,38,3
212,39,2
212,41,62
212,42,2
212,46,5
212,47,30
212,50,1
212,58,7
212,60,2
212,62,4
212,63,4
212,64,8
212,69,5
212,70,4
212,73,1
212,79,2
212,82,5
212,84,8
212,85,2
212,86,5
212,93,4
212,98,3
212,100,2
212,101,1
212,103,1
212,105,1
212,108,5
212,109,3
212,110,12
212,113,3
212,114,2
212,116,7
212,119,15
212,120,1
212,123,2
212,128,2
212,129,2
212,130,1
212,131,3
212,133,1
212,135,1
212,140,2
212,145,1
212,146,4
212,148,10
212,149,19
212,152,48
212,155,1
212,158,33
212,163,1
212,169,4
212,170,11
212,171,2
212,176,1
212,178,4
212,180,1
212,181,1
212,182,2
212,186,1
212,187,2
212,188,46
